age,tenure_months,engagement_score,past_incidents,income_k,neighborhood_index,prior_support,positive_outcome
26.6,1.9,40.7,0,24.76,0.311,1,1
37.2,42.4,40.7,1,27.91,0.983,0,1
20.9,10.6,40.3,0,20.55,0.649,0,0
29.0,20.6,39.4,0,10.23,0.606,1,0
42.7,24.3,30.8,3,12.84,0.07,1,0
55.8,28.3,27.5,2,45.17,0.279,0,1
73.7,21.7,47.1,1,15.03,0.447,0,0
33.0,25.5,41.1,0,36.3,0.631,1,1
57.2,18.2,66.6,0,15.88,0.513,0,0
42.9,7.3,54.4,0,20.66,0.763,1,0
38.2,21.2,54.0,2,27.41,0.263,0,1
45.2,30.6,38.9,1,16.53,0.702,0,0
40.7,11.0,48.2,0,38.46,0.817,1,1
41.3,24.4,55.4,0,22.62,0.765,0,0
35.1,56.5,60.7,0,25.88,0.771,1,1
23.2,20.4,48.6,0,20.06,0.889,0,0
21.5,21.0,66.2,0,27.74,0.084,0,1
47.8,6.8,50.1,0,38.28,0.697,0,1
36.7,10.2,61.9,0,21.04,0.969,0,0
32.8,12.5,42.7,1,40.35,0.574,1,1
40.1,29.9,22.8,0,17.78,0.217,1,0
49.5,11.6,54.0,1,28.78,0.999,1,1
42.2,5.1,60.9,1,26.14,0.175,0,1
32.1,27.0,58.6,1,15.15,0.336,0,0
54.7,13.3,56.3,1,23.74,0.172,0,0
59.0,7.0,44.8,0,22.08,0.465,1,0
45.9,32.0,37.9,0,16.34,0.419,0,0
51.7,16.9,58.3,0,24.97,0.491,0,1
54.9,28.5,56.4,1,23.18,0.928,0,0
53.6,6.8,41.6,0,21.47,0.478,0,0
47.4,3.6,66.6,1,21.5,0.515,1,0
47.2,23.1,36.8,0,21.34,0.887,1,0
46.2,9.9,41.2,1,19.37,0.818,1,0
26.8,22.9,74.5,3,23.13,0.24,0,0
48.4,23.2,63.0,0,17.58,0.013,0,0
23.7,21.4,44.6,1,55.82,0.629,0,1
30.5,38.5,54.3,1,13.45,0.845,1,0
55.6,83.3,52.3,0,17.95,0.553,1,0
50.1,26.7,8.8,0,18.45,0.211,0,0
57.8,56.5,36.4,0,44.99,0.741,1,1
36.7,17.2,49.2,0,13.88,0.67,0,0
26.2,8.6,44.7,1,25.57,0.565,0,1
37.1,13.9,53.7,2,24.03,0.863,0,0
41.2,17.8,66.9,1,24.75,0.784,0,0
40.9,59.1,45.2,0,33.95,0.668,1,1
53.6,22.2,34.1,1,33.71,0.665,1,1
35.7,39.3,54.9,3,18.81,0.662,1,0
44.2,16.3,45.1,2,23.57,0.525,1,0
28.1,15.0,47.7,3,11.47,0.464,1,0
45.4,6.6,45.6,1,22.8,0.71,0,0
40.0,58.1,83.6,1,16.68,0.61,0,0
31.0,46.7,16.4,1,20.64,0.49,0,0
37.2,24.6,44.2,1,12.21,0.127,1,0
37.8,18.5,49.9,0,25.38,0.702,1,1
36.8,22.7,38.3,0,12.16,0.646,1,0
61.3,8.4,63.5,1,23.2,0.342,0,0
38.8,28.4,62.2,1,14.34,0.356,0,0
37.1,44.5,49.3,1,16.36,0.247,1,0
18.0,45.8,45.9,1,33.0,0.962,0,1
29.3,6.8,48.3,2,27.06,0.86,0,1
36.8,39.1,48.4,0,32.93,0.561,0,1
31.8,8.4,48.8,0,38.02,0.402,0,1
56.6,3.8,47.2,1,16.81,0.737,1,0
38.0,39.9,53.8,1,37.22,0.528,1,1
55.5,15.5,61.3,0,13.19,0.976,1,0
40.7,36.8,31.5,2,28.6,0.055,0,1
40.4,34.9,34.2,2,18.53,0.034,0,0
38.9,32.4,23.8,1,15.91,0.569,1,0
40.0,22.5,63.0,2,27.31,0.203,0,1
60.6,9.1,53.8,0,30.66,0.604,0,1
18.0,17.9,57.6,1,30.34,0.781,1,1
18.0,46.2,28.6,1,23.75,0.138,0,0
33.5,37.3,76.8,0,23.07,0.441,0,0
40.2,18.5,40.9,1,26.49,0.689,1,1
48.3,18.3,52.5,0,24.5,0.834,1,1
45.7,30.8,62.8,1,26.62,0.496,0,1
35.4,23.5,35.2,0,23.66,0.206,0,0
52.2,19.1,41.8,1,29.58,0.586,1,1
52.4,29.3,52.7,1,12.46,0.455,1,0
42.2,28.7,92.9,0,21.04,0.772,1,0
51.6,14.2,54.5,2,13.57,0.556,0,0
43.3,26.3,74.1,1,24.27,0.279,1,1
33.3,27.7,68.1,4,39.13,0.754,1,1
48.4,21.5,55.5,1,18.66,0.518,0,0
41.3,13.2,35.2,1,23.03,0.178,0,0
40.0,17.5,65.9,0,28.7,0.563,1,1
57.7,11.4,27.5,0,10.68,0.948,1,0
18.0,26.8,74.0,0,18.35,0.706,1,0
23.0,6.9,53.0,0,25.02,0.299,1,0
25.8,48.9,10.2,0,7.99,0.711,1,0
35.6,43.4,44.9,2,15.65,0.283,0,0
36.9,28.1,59.8,2,32.38,0.543,0,1
21.9,36.1,46.4,3,31.29,0.527,1,1
28.2,34.7,60.7,1,25.11,0.247,0,0
29.7,23.7,37.2,1,29.99,0.348,0,1
69.5,19.4,30.4,1,23.75,0.942,1,0
61.6,18.0,48.9,0,26.75,0.251,0,1
35.1,49.9,50.5,1,19.72,0.801,1,0
35.6,12.9,44.8,1,22.94,0.667,0,0
26.2,13.0,68.4,1,17.65,0.533,0,0
18.0,37.9,37.2,1,34.28,0.138,0,1
38.6,35.9,54.7,0,37.52,0.205,1,1
28.0,18.7,51.0,0,35.7,0.179,1,1
39.0,29.9,26.6,3,19.09,0.587,0,0
20.8,32.2,30.2,1,15.77,0.973,0,0
30.9,8.8,50.2,1,34.44,0.877,0,1
41.8,44.9,79.7,0,26.65,0.025,1,1
44.4,32.1,58.7,2,24.71,0.274,1,1
45.0,28.4,24.1,0,17.65,0.157,1,0
24.2,32.3,3.3,0,25.57,0.976,0,0
50.3,26.4,61.0,0,15.07,0.236,1,0
30.4,20.8,48.6,0,27.5,0.201,0,1
47.6,4.9,67.1,1,35.69,0.621,0,1
39.9,23.9,36.8,3,38.98,0.556,0,1
23.5,8.2,55.3,0,28.23,0.226,0,1
36.2,61.0,62.7,0,13.58,0.67,0,0
44.4,20.5,43.3,0,23.6,0.097,1,0
47.4,60.4,43.6,2,46.58,0.019,0,1
38.3,24.1,50.4,0,16.25,0.082,1,0
58.4,15.0,58.1,1,21.57,0.365,1,0
52.1,44.2,49.8,1,36.12,0.975,0,1
36.9,27.7,64.6,0,27.34,0.547,0,1
49.0,73.3,43.1,0,52.47,0.755,1,1
63.2,14.7,30.1,0,17.04,0.321,0,0
63.5,45.3,79.7,0,15.58,0.719,0,0
25.3,46.6,40.9,1,33.81,0.966,0,1
28.9,33.7,41.5,1,14.49,0.358,1,0
57.8,46.8,49.0,0,20.56,0.999,1,0
27.3,20.8,51.0,0,21.53,0.638,1,0
